timestamp,BTC,ETH,DOGE,XRP,LINK
2024-02-28,57003.52673730811,3242.0476538223666,0.09822705397960395,0.5873753685082636,19.049365825418167
2024-02-29,62558.58202419311,3380.8039555421246,0.1166298939746429,0.5765292216052678,19.444220334585168
2024-03-01,61298.216861101624,3347.6904724233455,0.11802464614422643,0.5872867206934944,19.28359619697373
2024-03-02,62426.64052919186,3431.75199772032,0.13902493018486253,0.6016177948889795,20.036634450250386
2024-03-03,62067.86680212177,3421.89214692414,0.14276444045780856,0.6435751496240234,21.42547308686706
2024-03-04,63053.10543906421,3487.190931866777,0.1539125055212753,0.6266994908696154,20.49979060307113
2024-03-05,68186.64593432152,3634.311067557102,0.18248479768818787,0.6511778302883091,20.48191590362948
2024-03-06,64291.536557569496,3581.5348849085663,0.1557745639957971,0.5952832703420226,19.044143251156903
2024-03-07,66145.91927850846,3822.365818156151,0.15826673130761534,0.6129159478882317,20.08946910763363
2024-03-08,66944.87639053575,3861.9009990137733,0.15783380359015084,0.628380182183506,20.11064766672606
2024-03-09,68315.25192078314,3893.6138841967036,0.16491093017985642,0.6214824363419392,19.73483630159017
2024-03-10,68508.0039626159,3916.041187699099,0.1796096815375183,0.6225142290687391,20.048226407493935
2024-03-11,69075.66688195744,3887.473104733291,0.16946939442576545,0.6085560455287963,21.638352419584805
2024-03-12,72130.55300765681,4070.6040749869985,0.18234042517602708,0.717049252482876,21.299951563934822
2024-03-13,71467.17350326062,3978.685771378112,0.16818262691950236,0.6886932062458541,20.661516583545243
2024-03-14,73097.76702694128,4007.9121260756656,0.16907617178468604,0.6896545611989557,20.747272445003155
2024-03-15,71420.03180142345,3879.038366642958,0.17736708615305566,0.6691754077171835,20.89479137569212
2024-03-16,69497.7631929463,3738.381184462065,0.16328412791411134,0.6342637439068659,19.586293356082557
2024-03-17,65292.31329331289,3514.222472178163,0.14203759838446814,0.6023073384430556,18.076554066787523
2024-03-18,68425.41565643054,3643.280347379834,0.15413082575453688,0.6191470281067634,18.649709461562633
2024-03-19,67708.94360930806,3525.8936406700236,0.14406135728141792,0.6539066224226806,18.339925541295827
2024-03-20,62132.51737873437,3171.293836639821,0.12847077134877583,0.5852400045025551,16.8468260641777
2024-03-21,67819.05570684028,3515.6884318548646,0.1512975324625558,0.6117015793252986,18.37477932946631
2024-03-22,65535.97844847657,3493.4304387798707,0.1555984910137473,0.6413290562765901,18.432309791469702
2024-03-23,63509.04496523133,3322.891277320318,0.15209369704346498,0.6105734569688421,18.22980014343041
2024-03-24,64285.80279102199,3353.371241538487,0.1624504785977163,0.6181207994500303,18.117452492655403
2024-03-25,67310.98326810106,3454.257071389558,0.17665347153314906,0.6337118239432603,18.54589013067934
2024-03-26,69938.94530200244,3588.493402189288,0.1750620373515769,0.6400376129032882,19.34950531790353
2024-03-27,70082.05122475982,3591.5485279028403,0.1825288513451653,0.6328659194902784,20.03646167949438
2024-03-28,69435.75040305211,3505.2181161826984,0.18966327547428183,0.612301666174284,19.33090160316348
2024-03-29,70710.19534863312,3560.26151146781,0.21990263590707787,0.624080729099987,19.163184239724295
2024-03-30,69919.05546148612,3516.096057627979,0.21312296629393865,0.6305848703146155,18.999211473718564
2024-03-31,69702.3087473573,3507.6606559474685,0.1998904472009426,0.6210104087173386,18.949311063029523
2024-04-01,71246.95144060145,3644.767598784896,0.22025496445264617,0.6289626324319613,19.109622132505358
2024-04-02,69785.92503802372,3508.2477201085417,0.20577050537263902,0.6121526997891189,18.394197855785833
2024-04-03,65440.41922587159,3274.901203544406,0.18253536301143355,0.5852372065222671,17.977025121122672
2024-04-04,66123.938539074,3316.6829546775257,0.17560452894229325,0.5753905054850376,17.724945246324673
2024-04-05,68542.17715279506,3332.089836615912,0.1798459312129463,0.5934624401692647,17.789712443938363
2024-04-06,67978.61023408506,3320.2815889834437,0.17802533045682747,0.5880582489371499,17.341737529155093
2024-04-07,69000.6499164776,3362.838907503287,0.18569294941600192,0.593399180755894,17.563363273082796
2024-04-08,69401.97360911008,3453.4361261792887,0.19949826055294137,0.5946706032478942,17.918116292711908
2024-04-09,71624.18486236996,3695.239391141908,0.20272749884003038,0.6155434564282665,18.09391316503028
2024-04-10,69158.64381207665,3503.6535996841044,0.18892624938756214,0.6136939377820809,17.361184577766736
2024-04-11,70527.88997578963,3539.7630640649413,0.1996101768629705,0.6173727496999488,17.406976669607836
2024-04-12,70106.66413070948,3508.5784984486436,0.19411196375960238,0.6088535069747201,17.55193638440358
2024-04-13,67252.10504226631,3245.5005926983195,0.17480331769881344,0.5484622507114363,15.176765640760904
2024-04-14,64404.82548907413,3022.0057852476043,0.1538718717341364,0.4808669999524838,13.375092136262912
2024-04-15,65752.66004728881,3157.683765827796,0.16249952058436548,0.5051394506387745,14.11966160231988
2024-04-16,63430.5714573684,3101.190735674771,0.1617085737474909,0.49745578757191317,13.576761153392976
2024-04-17,63720.501587480736,3083.7060147660673,0.15591204415450102,0.4964339164181767,13.504619526201349
2024-04-18,61328.89798860725,2982.6157347097997,0.1478898926187159,0.4947978579065567,13.147801327414113
2024-04-19,63461.592695107174,3064.9115922294277,0.15196024784624357,0.502630196282461,13.881633728074288
2024-04-20,63988.818471785664,3065.682561565907,0.1560439976393627,0.5043368864906008,13.992089300872275
2024-04-21,64894.41869109179,3152.1915066519473,0.16258649549837825,0.5286489200145418,14.936807546969696
2024-04-22,64936.4207567739,3147.13775429932,0.1581334193242524,0.5242693710717946,15.067366660509427
2024-04-23,66841.66685207361,3199.769589894069,0.16115710481640746,0.5560803600247968,15.461314872228792
2024-04-24,66406.95244392671,3218.9672686428075,0.15992312526184665,0.5453395286462999,15.198035405959251
2024-04-25,64279.51812857524,3138.814357009402,0.1513128620074721,0.5271463755065346,14.53320906266427
2024-04-26,64486.183359158975,3157.6193174815944,0.15154478470255098,0.5254278109474143,14.597683774154822
2024-04-27,63802.330049258766,3131.4192197400516,0.14782872364691055,0.5259415260233568,14.477423495601858
2024-04-28,63517.248743409626,3259.2522227654413,0.14797120262584695,0.5185389193383645,14.27523149287904
2024-04-29,63030.433616681854,3259.503404256033,0.14666941974267372,0.5100104939611708,13.786734053180613
2024-04-30,63797.67963589958,3213.6890004948136,0.14346401590381466,0.5148709146825781,14.061254005927978
2024-05-01,60749.47209216387,3018.549635877818,0.13340141077153403,0.5001775403025187,13.135896776786343
2024-05-02,58297.574075325494,2976.0902075157046,0.13018965092052598,0.5160164931063639,13.323533220901556
2024-05-03,59135.1733607733,2988.5486490452654,0.13222850734851854,0.5183776413164685,13.596276394643592
2024-05-04,62839.34073569376,3102.1512923656555,0.1459853742300544,0.5315301341407143,14.107736847052513
2024-05-05,63820.451902924986,3115.0233215730136,0.15995476432820235,0.5300105607936496,14.317349779759198
2024-05-06,64010.00865210892,3136.57511039041,0.16087465634756173,0.5294979420549052,14.365395491770315
2024-05-07,63172.48129551341,3064.5913995603364,0.15653648003445705,0.5404023687654772,14.506570976120999
2024-05-08,62363.057191718624,3015.1597696166846,0.1502555456147171,0.5246883754721942,14.029189456273642
2024-05-09,61215.50400879193,2975.72696606529,0.14350155359652975,0.5178240893599528,13.910351786352475
2024-05-10,63148.599943097026,3038.3447046668207,0.15208459930442558,0.5211118430130988,14.243720294293173
2024-05-11,60888.21674957157,2910.684500017475,0.14405365626145858,0.5022257971759626,13.567790991572473
2024-05-12,60776.972079172134,2908.9827849031903,0.14280940258609806,0.5054656906230262,13.288952729505148
2024-05-13,61507.054004121346,2931.3106669139133,0.14115753288382166,0.49963901538682326,13.543141430691692
2024-05-14,62878.783300729294,2948.3034552659406,0.1484180481975252,0.5045344061884249,13.36786743064967
2024-05-15,61569.1130057734,2881.7959916152945,0.14542180039114636,0.49970267189552436,12.982056814900428
2024-05-16,66220.51831432826,3035.758955126304,0.1557098461153148,0.5185941502760736,13.889618671297724
2024-05-17,65260.879803346186,2943.5851283842208,0.14971107450088628,0.5157962414707458,15.500365228997573
2024-05-18,67053.12326509564,3095.9968442929658,0.15567139699986712,0.5242031832330836,16.265869753444004
2024-05-19,66912.61861403697,3120.5493782541066,0.15298476723852222,0.5208113211838373,16.294498757704385
2024-05-20,66252.71259591613,3071.324418093757,0.14905271318244764,0.509693996151629,16.585506116668817
